-0.07083952872930109,0.27187540460231646,0.6153977496932396,0.7136667857953846,0.12768968649822882,-0.07599467392449817,-0.25709207177604687,0.30394854738171284,0.3818922832527036
-0.7981249879442197,0.3171777440260505,0.14055035766938578,0.28177408167651335,0.28453385304648077,-0.761781902830587,-0.6108878137449602,0.44295289557799267,0.6997303013783869
0.4024732861463171,-0.23291342374213042,1.1447484244077395,0.9111021975567413,-0.4722127874511563,0.3663494851394737,0.31848156303803515,-0.17143829101562452,0.46281049545231084
-1.0236673261093638,-2.143028852323694,-0.39769921810225106,-1.5075052732043537,-1.8950036840845543,-0.867880790076228,-1.580829671030215,-2.122870320820218,-1.7247058431296083
-1.5989613598767185,-1.2864923890987494,0.016914525314079297,-0.6670169057305939,-1.2385232218615787,-1.5362775958610748,-2.304585508742127,-1.2017676137894193,-0.8281642931946618
-0.028959445727976256,-0.3659878983011121,0.9070476145093598,0.5467620068055473,-0.545067269805425,-0.07531316320499457,0.051231519954076835,-0.29354473321979435,-0.1859000949733507
-0.936992717372928,-1.7130430899997198,-1.1890130615819932,-1.8477908267648537,-1.241292125171441,-0.9429731079786695,-1.3107266174552807,-1.743913988736404,-1.3973322770936911
-1.231773567406918,-2.947279689740089,-0.4470834413832172,-1.9771067470134867,-2.5453703283450846,-1.1593021464293416,-1.8620418214817998,-2.825708265277527,-2.675354914186943
-0.5897053758353045,-1.2456885208672517,0.015851193683853286,-0.6725412701235461,-1.1089894860574254,-0.5898010402579159,-1.3523089549105598,-1.1560633829999971,-1.4696339624057546
-0.963053263565962,0.4054136705241722,-0.46902023744273136,-0.20524942428589446,0.5885633719852568,-0.9505723006431184,-0.590822068345733,0.3695036937841345,0.23049444817113313
-0.6474328569278397,-0.06176503219794602,-0.4512554505881103,-0.46381183180685415,0.012387292078684893,-0.7461789250091376,-0.9768874570900862,0.4575849983340063,0.48898281189496334
-0.9269464554496566,0.6492053238750768,-0.6956210538541626,-0.23979315549668834,0.8947981212269459,-0.8081559637577813,-0.2501382035648072,0.6854560238131012,0.853331713460139
-0.23289784371530042,-0.28033766387757897,-1.0785659260280223,-1.0558083745175715,0.20885686425945257,-0.1747049148001781,-0.9399180050089719,-0.30834040336121105,-0.07962496768484696
-0.012632020262045492,-0.7610615537974026,-1.8492617998915528,-1.8310604790302307,-0.19178764503997053,0.0844573955124169,-0.38323317137148577,-0.7008223801694042,-0.47855963307982596
-0.2741034888415022,-1.0336673198888535,-1.3530691505556782,-1.6439936496446519,-0.6021245386464029,-0.21795125351813485,-0.32279168854580376,-0.8070257278758763,-0.8798850757604088
-0.8168695175726827,0.5260081317245671,-0.24831362805809248,0.019516611264380312,0.6965550293915858,-0.7262075021479599,-0.6931638115814577,0.35451294126973765,0.4676594602323766
-0.6462936177807134,0.49805336579643267,-0.7019500582668764,-0.4145798519797002,0.8141623947288912,-0.46097571916554186,-0.8602306920357321,0.4651649156290221,0.5596559847113532
-0.022159793008295965,-1.5345843000066606,-1.0769546968696402,-1.6982654912511652,-0.9964606853233775,0.009206358913058332,-1.097640483672807,-1.5418142920881588,-1.4682358024557824
0.2039324908238504,-0.5833896812501685,-1.0385064759629963,-1.212167115801315,-0.31862436085597157,0.2957635631973659,-1.0984120703833937,-0.6788322033165137,-0.4345119631606817
-0.25598823326703984,-2.0688935776817656,-0.714349234924926,-1.515162566756986,-1.850922527572587,-0.27538216474406296,-1.4103874547225634,-1.840827204464447,-1.7809847667668113
0.11955455262065398,-1.8040346630462023,-0.8443724610534369,-1.6257318667426064,-1.4254450827556688,0.1380848514574745,-0.27479880016562547,-1.8115869120560162,-1.754576145075804
-0.35513615832277623,0.4805528525012034,-0.5724408969946683,-0.2974380847990252,0.7567330089411122,-0.2969101557821242,-0.4384761718727947,0.27986767932878875,0.2251396956642586
